n_policy,PPO_Ant_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed1_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed10_relative_best_last_deg_paired_diff_probpos
141,0.486,0.568,0.516,0.664,0.49,0.582,0.6,0.71,0.504,0.0,0.862,0.0,0.61,0.42,0.566,0.546,0.676,0.66,0.604,0.592,0.536,0.538,0.534,0.558,0.532,0.494,0.534,0.526,0.536,0.526,0.542,0.498,0.53,0.566,0.572,0.606,0.0,0.552,0.0,0.516,0.35,0.27,0.572,0.962,0.278,0.592,0.7,0.87,0.572,0.0
142,0.44,0.538,0.634,0.668,0.528,0.602,0.0,0.884,0.526,0.55,0.616,0.554,0.498,0.41,0.0,0.54,0.67,0.64,0.0,0.542,0.58,0.52,0.0,0.588,0.52,0.502,0.0,0.518,0.0,0.51,0.518,0.524,0.706,0.638,0.0,0.0,0.556,0.0,0.59,0.618,0.142,0.792,0.722,0.9,0.624,0.566,0.542,0.89,0.542,0.642
143,0.658,0.534,0.632,0.596,0.534,0.48,0.552,0.812,0.482,0.0,0.51,0.562,0.516,0.424,0.296,0.0,0.676,0.642,0.562,0.692,0.48,0.482,0.556,0.584,0.52,0.46,0.508,0.536,0.526,0.568,0.52,0.484,0.736,0.0,0.59,0.518,0.556,0.51,0.516,0.0,0.5,0.0,0.79,0.74,0.0,0.664,0.726,0.748,0.516,0.418
144,0.0,0.52,0.622,0.0,0.512,0.538,0.528,0.678,0.488,0.462,0.544,0.524,0.702,0.388,0.364,0.648,0.826,0.66,0.552,0.674,0.538,0.518,0.0,0.584,0.518,0.486,0.55,0.51,0.494,0.554,0.0,0.0,0.604,0.552,0.506,0.51,0.562,0.0,0.574,0.598,0.0,0.766,0.7,0.838,0.702,0.798,0.0,0.466,0.464,0.3
145,0.506,0.0,0.0,0.382,0.478,0.538,0.492,0.71,0.53,0.0,0.63,0.438,0.0,0.496,0.39,0.582,0.618,0.656,0.528,0.714,0.482,0.556,0.496,0.588,0.52,0.536,0.0,0.0,0.506,0.54,0.576,0.576,0.602,0.586,0.578,0.528,0.63,0.57,0.0,0.0,0.644,0.832,0.876,0.688,0.634,0.792,0.596,0.314,0.696,0.404
146,0.494,0.55,0.508,0.488,0.634,0.542,0.52,0.862,0.524,0.666,0.0,0.45,0.442,0.458,0.312,0.578,0.62,0.596,0.518,0.668,0.51,0.532,0.532,0.59,0.0,0.468,0.526,0.474,0.536,0.494,0.558,0.0,0.0,0.728,0.58,0.59,0.494,0.0,0.572,0.608,0.528,0.736,0.804,0.744,0.0,0.78,0.0,0.788,0.0,0.806
147,0.508,0.56,0.502,0.0,0.486,0.538,0.628,0.724,0.0,0.502,0.584,0.45,0.542,0.386,0.246,0.0,0.594,0.642,0.768,0.69,0.56,0.522,0.514,0.564,0.518,0.51,0.528,0.468,0.0,0.502,0.0,0.552,0.574,0.724,0.544,0.55,0.524,0.592,0.0,0.0,0.0,0.302,0.796,0.214,0.47,0.882,0.698,0.278,0.406,0.852
148,0.518,0.522,0.596,0.562,0.0,0.592,0.58,0.732,0.518,0.0,0.524,0.456,0.454,0.352,0.422,0.65,0.608,0.666,0.656,0.608,0.0,0.52,0.534,0.566,0.498,0.5,0.536,0.504,0.518,0.506,0.584,0.0,0.524,0.698,0.0,0.0,0.566,0.482,0.606,0.52,0.492,0.54,0.688,0.82,0.502,0.828,0.682,0.854,0.434,0.35
149,0.524,0.552,0.626,0.494,0.532,0.574,0.606,0.712,0.0,0.422,0.0,0.386,0.492,0.382,0.36,0.734,0.628,0.628,0.53,0.616,0.542,0.0,0.508,0.58,0.492,0.456,0.556,0.494,0.0,0.0,0.53,0.532,0.596,0.944,0.62,0.634,0.54,0.0,0.55,0.482,0.584,0.258,0.582,0.668,0.404,0.828,0.564,0.0,0.646,0.0
150,0.514,0.0,0.574,0.514,0.54,0.57,0.542,0.612,0.492,0.43,0.458,0.59,0.378,0.326,0.608,0.514,0.536,0.692,0.54,0.628,0.0,0.504,0.0,0.562,0.528,0.506,0.53,0.498,0.54,0.528,0.528,0.49,0.562,0.626,0.64,0.618,0.5,0.548,0.54,0.0,0.664,0.338,0.622,0.728,0.0,0.746,0.596,0.844,0.464,0.512
151,0.512,0.532,0.586,0.616,0.544,0.506,0.584,0.692,0.5,0.67,0.472,0.574,0.566,0.314,0.0,0.612,0.568,0.624,0.602,0.58,0.582,0.576,0.55,0.562,0.0,0.448,0.506,0.492,0.0,0.0,0.528,0.0,0.566,0.0,0.696,0.544,0.632,0.608,0.0,0.514,0.0,0.0,0.682,0.87,0.652,0.704,0.0,0.0,0.424,0.508
152,0.542,0.618,0.0,0.0,0.522,0.486,0.556,0.648,0.0,0.77,0.526,0.0,0.0,0.602,0.514,0.0,0.588,0.614,0.0,0.0,0.592,0.548,0.0,0.57,0.472,0.498,0.542,0.508,0.492,0.512,0.544,0.478,0.572,0.56,0.624,0.0,0.53,0.0,0.568,0.516,0.466,0.924,0.504,0.0,0.664,0.658,0.53,0.6,0.458,0.492
153,0.534,0.602,0.594,0.536,0.488,0.59,0.608,0.688,0.52,0.648,0.548,0.488,0.504,0.392,0.0,0.748,0.514,0.61,0.54,0.596,0.558,0.518,0.532,0.564,0.524,0.468,0.518,0.558,0.532,0.52,0.0,0.468,0.498,0.684,0.544,0.652,0.61,0.524,0.0,0.556,0.464,0.98,0.528,0.282,0.652,0.65,0.0,0.528,0.484,0.49
154,0.546,0.476,0.0,0.59,0.566,0.0,0.584,0.598,0.532,0.542,0.502,0.532,0.0,0.54,0.534,0.682,0.0,0.544,0.582,0.588,0.628,0.564,0.508,0.564,0.484,0.46,0.496,0.55,0.0,0.0,0.54,0.474,0.49,0.948,0.0,0.706,0.516,0.0,0.49,0.0,0.538,0.74,0.684,0.87,0.0,0.658,0.656,0.55,0.506,0.582
155,0.496,0.486,0.54,0.0,0.504,0.6,0.0,0.614,0.0,0.598,0.694,0.61,0.522,0.744,0.468,0.554,0.602,0.508,0.0,0.594,0.676,0.572,0.53,0.552,0.492,0.464,0.514,0.55,0.51,0.52,0.57,0.466,0.59,0.932,0.554,0.724,0.0,0.572,0.0,0.528,0.0,0.542,0.568,0.0,0.626,0.0,0.0,0.632,0.57,0.646
156,0.49,0.626,0.548,0.52,0.512,0.592,0.544,0.596,0.53,0.738,0.394,0.558,0.564,0.528,0.514,0.578,0.554,0.58,0.692,0.7,0.566,0.514,0.51,0.564,0.532,0.51,0.5,0.532,0.534,0.504,0.492,0.446,0.576,0.802,0.602,0.644,0.572,0.496,0.526,0.522,0.786,0.866,0.0,0.726,0.714,0.45,0.658,0.0,0.626,0.626
157,0.416,0.0,0.0,0.0,0.544,0.576,0.598,0.724,0.504,0.722,0.0,0.0,0.512,0.65,0.446,0.702,0.59,0.528,0.63,0.548,0.654,0.54,0.522,0.574,0.526,0.0,0.552,0.524,0.0,0.0,0.566,0.592,0.606,0.878,0.638,0.642,0.52,0.506,0.0,0.0,0.0,0.0,0.354,0.934,0.658,0.48,0.0,0.45,0.64,0.0
158,0.374,0.56,0.69,0.528,0.504,0.498,0.55,0.596,0.0,0.528,0.384,0.57,0.544,0.466,0.0,0.8,0.572,0.518,0.612,0.608,0.576,0.546,0.0,0.566,0.0,0.526,0.48,0.52,0.548,0.496,0.528,0.0,0.0,0.852,0.0,0.7,0.564,0.58,0.488,0.476,0.742,0.654,0.568,0.954,0.71,0.65,0.604,0.568,0.0,0.516
159,0.378,0.51,0.614,0.678,0.0,0.0,0.0,0.622,0.496,0.0,0.446,0.0,0.0,0.0,0.762,0.76,0.58,0.576,0.602,0.612,0.558,0.556,0.53,0.594,0.512,0.516,0.0,0.518,0.518,0.506,0.562,0.502,0.696,0.76,0.544,0.612,0.0,0.478,0.552,0.604,0.748,0.632,0.606,0.956,0.944,0.0,0.772,0.778,0.416,0.0
160,0.354,0.0,0.708,0.57,0.53,0.604,0.552,0.61,0.518,0.48,0.552,0.528,0.42,0.368,0.65,0.56,0.52,0.56,0.588,0.658,0.544,0.552,0.52,0.534,0.49,0.502,0.532,0.53,0.52,0.484,0.594,0.51,0.562,0.862,0.0,0.614,0.53,0.572,0.0,0.506,0.712,0.0,0.488,0.926,0.694,0.634,0.0,0.0,0.608,0.306
161,0.37,0.38,0.606,0.602,0.64,0.622,0.604,0.59,0.0,0.0,0.0,0.53,0.582,0.718,0.0,0.492,0.618,0.52,0.58,0.686,0.0,0.562,0.0,0.548,0.506,0.504,0.542,0.508,0.526,0.52,0.536,0.476,0.544,0.53,0.526,0.658,0.504,0.618,0.412,0.54,0.732,0.724,0.0,0.69,0.454,0.782,0.542,0.418,0.438,0.378
162,0.41,0.364,0.0,0.59,0.58,0.0,0.552,0.626,0.522,0.538,0.264,0.478,0.548,0.656,0.54,0.726,0.576,0.528,0.538,0.628,0.54,0.524,0.52,0.532,0.53,0.542,0.546,0.572,0.0,0.524,0.0,0.572,0.644,0.36,0.594,0.678,0.536,0.0,0.464,0.558,0.668,0.546,0.634,0.88,0.458,0.75,0.59,0.0,0.0,0.812
163,0.39,0.3,0.578,0.0,0.606,0.564,0.61,0.602,0.51,0.58,0.716,0.56,0.0,0.534,0.36,0.752,0.592,0.602,0.53,0.686,0.604,0.552,0.532,0.544,0.532,0.0,0.0,0.542,0.524,0.482,0.554,0.0,0.626,0.774,0.542,0.65,0.592,0.512,0.414,0.0,0.664,0.0,0.396,0.0,0.432,0.666,0.382,0.952,0.614,0.0
164,0.558,0.47,0.0,0.508,0.576,0.566,0.572,0.682,0.0,0.62,0.592,0.666,0.496,0.0,0.608,0.734,0.548,0.608,0.56,0.0,0.61,0.526,0.0,0.528,0.0,0.51,0.516,0.5,0.504,0.526,0.528,0.514,0.544,0.904,0.532,0.74,0.57,0.514,0.386,0.59,0.65,0.618,0.88,0.978,0.296,0.672,0.204,0.0,0.38,0.718
165,0.0,0.0,0.508,0.362,0.502,0.606,0.588,0.628,0.504,0.544,0.0,0.498,0.53,0.482,0.0,0.74,0.564,0.566,0.6,0.486,0.632,0.524,0.516,0.542,0.554,0.484,0.496,0.536,0.524,0.564,0.612,0.568,0.0,0.706,0.482,0.788,0.614,0.556,0.562,0.0,0.832,0.196,0.74,0.0,0.32,0.92,0.292,0.39,0.638,0.476
166,0.56,0.408,0.646,0.364,0.634,0.59,0.594,0.592,0.524,0.496,0.678,0.438,0.496,0.288,0.774,0.678,0.5,0.55,0.586,0.612,0.67,0.516,0.578,0.52,0.516,0.484,0.49,0.54,0.518,0.0,0.538,0.0,0.688,0.644,0.656,0.794,0.0,0.668,0.612,0.542,0.798,0.25,0.0,0.828,0.662,0.526,0.204,0.0,0.488,0.626
167,0.0,0.554,0.452,0.538,0.668,0.676,0.0,0.614,0.0,0.624,0.644,0.378,0.414,0.226,0.694,0.708,0.552,0.61,0.592,0.532,0.58,0.528,0.0,0.556,0.0,0.514,0.542,0.554,0.512,0.526,0.566,0.53,0.602,0.69,0.61,0.814,0.562,0.0,0.0,0.558,0.646,0.426,0.486,0.842,0.548,0.544,0.194,0.264,0.0,0.868
168,0.428,0.0,0.586,0.0,0.684,0.61,0.542,0.598,0.484,0.572,0.618,0.494,0.49,0.386,0.438,0.724,0.66,0.0,0.588,0.0,0.564,0.506,0.52,0.554,0.498,0.52,0.516,0.54,0.498,0.556,0.578,0.532,0.686,0.5,0.624,0.832,0.572,0.562,0.638,0.0,0.64,0.576,0.568,0.814,0.282,0.0,0.338,0.148,0.534,0.614
169,0.466,0.408,0.0,0.556,0.556,0.632,0.554,0.0,0.524,0.0,0.742,0.476,0.576,0.514,0.0,0.62,0.58,0.55,0.598,0.588,0.588,0.51,0.524,0.522,0.508,0.0,0.0,0.544,0.524,0.0,0.512,0.56,0.52,0.37,0.0,0.852,0.59,0.544,0.556,0.554,0.536,0.966,0.732,0.0,0.356,0.524,0.0,0.934,0.0,0.888
170,0.536,0.564,0.458,0.568,0.662,0.616,0.594,0.468,0.498,0.636,0.594,0.57,0.628,0.426,0.416,0.692,0.606,0.59,0.546,0.632,0.592,0.512,0.524,0.564,0.526,0.562,0.504,0.51,0.522,0.484,0.534,0.518,0.606,0.896,0.51,0.81,0.584,0.604,0.0,0.552,0.474,0.0,0.558,0.982,0.32,0.596,0.734,0.0,0.66,0.416
171,0.0,0.0,0.524,0.57,0.6,0.624,0.604,0.546,0.0,0.0,0.796,0.0,0.0,0.388,0.566,0.602,0.586,0.616,0.0,0.626,0.498,0.524,0.0,0.51,0.52,0.522,0.532,0.518,0.522,0.498,0.536,0.548,0.654,0.866,0.46,0.55,0.0,0.512,0.51,0.546,0.574,0.232,0.862,0.686,0.32,0.6,0.698,0.708,0.676,0.622
172,0.468,0.526,0.532,0.586,0.546,0.656,0.606,0.0,0.532,0.77,0.0,0.5,0.308,0.596,0.616,0.718,0.592,0.614,0.526,0.708,0.55,0.552,0.532,0.526,0.476,0.508,0.528,0.514,0.482,0.0,0.492,0.0,0.54,0.646,0.568,0.542,0.658,0.528,0.572,0.528,0.352,0.294,0.0,0.818,0.688,0.824,0.658,1.0,0.636,0.838
173,0.394,0.602,0.584,0.482,0.644,0.686,0.608,0.548,0.0,0.0,0.54,0.554,0.568,0.0,0.528,0.686,0.544,0.59,0.0,0.642,0.592,0.506,0.572,0.528,0.0,0.512,0.512,0.52,0.506,0.54,0.502,0.566,0.0,0.0,0.0,0.688,0.0,0.514,0.578,0.562,0.358,0.482,0.396,0.0,0.77,0.756,0.652,0.0,0.52,0.0
174,0.542,0.642,0.0,0.532,0.606,0.632,0.612,0.558,0.504,0.44,0.494,0.65,0.54,0.612,0.0,0.694,0.634,0.696,0.5,0.646,0.542,0.516,0.51,0.536,0.488,0.54,0.52,0.534,0.0,0.0,0.59,0.506,0.634,0.622,0.47,0.0,0.49,0.516,0.0,0.528,0.302,0.522,0.516,0.402,0.95,0.714,0.636,0.664,0.376,0.402
175,0.0,0.618,0.52,0.494,0.568,0.578,0.524,0.56,0.0,0.472,0.356,0.556,0.642,0.584,0.676,0.854,0.528,0.644,0.572,0.606,0.616,0.53,0.514,0.506,0.0,0.0,0.526,0.508,0.522,0.554,0.506,0.472,0.554,0.0,0.474,0.624,0.608,0.0,0.556,0.552,0.32,0.872,0.68,0.928,0.982,0.656,0.638,0.916,0.338,0.318
176,0.522,0.694,0.672,0.558,0.56,0.636,0.526,0.568,0.528,0.0,0.266,0.0,0.0,0.456,0.0,0.766,0.566,0.742,0.636,0.54,0.566,0.528,0.504,0.534,0.504,0.54,0.528,0.512,0.0,0.518,0.662,0.464,0.754,0.65,0.564,0.594,0.512,0.498,0.0,0.58,0.346,0.5,0.584,0.986,0.972,0.642,0.0,0.0,0.34,0.686
177,0.58,0.764,0.0,0.574,0.618,0.588,0.682,0.536,0.524,0.734,0.238,0.432,0.558,0.0,0.716,0.69,0.532,0.704,0.552,0.536,0.63,0.494,0.52,0.0,0.53,0.51,0.524,0.0,0.494,0.508,0.554,0.542,0.65,0.622,0.456,0.57,0.0,0.724,0.478,0.0,0.498,0.558,0.0,0.978,0.988,0.634,0.542,0.51,0.32,0.406
178,0.0,0.704,0.49,0.568,0.63,0.664,0.628,0.568,0.484,0.492,0.248,0.376,0.0,0.6,0.68,0.69,0.572,0.672,0.61,0.0,0.578,0.54,0.0,0.528,0.0,0.51,0.554,0.518,0.498,0.504,0.0,0.52,0.622,0.694,0.586,0.75,0.564,0.686,0.57,0.474,0.47,0.318,0.636,0.948,0.972,0.554,0.674,0.808,0.36,0.0
179,0.474,0.606,0.0,0.47,0.588,0.74,0.0,0.0,0.51,0.0,0.218,0.514,0.45,0.498,0.544,0.564,0.61,0.716,0.0,0.622,0.598,0.514,0.496,0.51,0.522,0.484,0.53,0.52,0.506,0.518,0.61,0.544,0.566,0.79,0.54,0.742,0.534,0.696,0.0,0.548,0.0,0.532,0.472,0.986,0.874,0.0,0.794,0.778,0.338,0.666
180,0.518,0.654,0.456,0.47,0.63,0.688,0.75,0.496,0.462,0.522,0.226,0.578,0.398,0.658,0.62,0.624,0.706,0.684,0.528,0.496,0.608,0.514,0.498,0.504,0.522,0.582,0.496,0.498,0.484,0.5,0.0,0.55,0.494,0.772,0.0,0.662,0.652,0.69,0.488,0.518,0.622,0.718,0.396,0.988,0.83,0.644,0.0,0.89,0.466,0.654
181,0.568,0.626,0.582,0.522,0.53,0.702,0.498,0.59,0.48,0.678,0.316,0.522,0.418,0.0,0.444,0.592,0.722,0.772,0.0,0.556,0.518,0.514,0.494,0.522,0.0,0.0,0.52,0.0,0.0,0.496,0.626,0.526,0.0,0.842,0.562,0.686,0.552,0.652,0.578,0.536,0.558,0.554,0.332,0.99,0.654,0.658,0.588,0.0,0.394,0.356
182,0.578,0.566,0.514,0.398,0.534,0.694,0.526,0.556,0.49,0.528,0.282,0.474,0.55,0.432,0.576,0.556,0.678,0.746,0.558,0.0,0.514,0.56,0.518,0.536,0.534,0.522,0.0,0.482,0.572,0.474,0.532,0.0,0.492,0.722,0.522,0.648,0.546,0.734,0.56,0.414,0.662,0.534,0.152,0.99,0.556,0.632,0.802,0.948,0.412,0.298
183,0.586,0.542,0.594,0.45,0.498,0.646,0.542,0.542,0.504,0.362,0.34,0.0,0.562,0.398,0.406,0.678,0.556,0.776,0.512,0.528,0.516,0.578,0.514,0.538,0.0,0.0,0.538,0.53,0.0,0.0,0.0,0.518,0.552,0.586,0.686,0.63,0.586,0.746,0.57,0.0,0.632,0.928,0.238,0.988,0.528,0.58,0.746,0.0,0.308,0.164
184,0.542,0.498,0.594,0.478,0.556,0.668,0.532,0.576,0.504,0.412,0.454,0.664,0.566,0.486,0.506,0.816,0.576,0.72,0.572,0.0,0.588,0.506,0.526,0.0,0.49,0.504,0.51,0.52,0.518,0.53,0.5,0.542,0.55,0.0,0.0,0.488,0.56,0.696,0.548,0.594,0.664,0.61,0.198,0.89,0.548,0.55,0.0,0.794,0.592,0.18
185,0.604,0.594,0.468,0.0,0.554,0.614,0.562,0.592,0.0,0.364,0.34,0.0,0.482,0.448,0.546,0.71,0.776,0.746,0.594,0.542,0.0,0.54,0.534,0.504,0.486,0.476,0.486,0.522,0.532,0.522,0.548,0.514,0.592,0.498,0.598,0.452,0.0,0.54,0.544,0.518,0.552,0.558,0.194,0.928,0.0,0.59,0.616,0.316,0.608,0.132
186,0.632,0.0,0.0,0.516,0.552,0.59,0.518,0.548,0.516,0.318,0.528,0.59,0.382,0.282,0.45,0.69,0.642,0.706,0.624,0.606,0.57,0.512,0.518,0.524,0.518,0.52,0.526,0.524,0.0,0.0,0.52,0.494,0.568,0.478,0.578,0.682,0.616,0.72,0.61,0.0,0.648,0.964,0.664,0.898,0.616,0.698,0.816,0.394,0.0,0.696
187,0.684,0.602,0.378,0.518,0.53,0.638,0.556,0.504,0.502,0.504,0.0,0.542,0.56,0.352,0.658,0.682,0.692,0.726,0.606,0.652,0.508,0.544,0.536,0.518,0.0,0.506,0.522,0.482,0.504,0.516,0.502,0.0,0.514,0.516,0.674,0.0,0.55,0.0,0.554,0.53,0.392,0.994,0.0,0.986,0.882,0.662,0.498,0.0,0.55,0.0
188,0.572,0.586,0.408,0.568,0.532,0.662,0.0,0.0,0.52,0.43,0.56,0.62,0.0,0.22,0.0,0.56,0.716,0.674,0.692,0.62,0.62,0.552,0.5,0.506,0.532,0.0,0.0,0.492,0.0,0.0,0.54,0.566,0.62,0.682,0.606,0.722,0.572,0.574,0.592,0.492,0.614,0.904,0.984,0.974,0.93,0.73,0.412,0.838,0.588,0.526
189,0.636,0.436,0.368,0.678,0.55,0.67,0.542,0.572,0.512,0.0,0.444,0.0,0.42,0.592,0.468,0.5,0.668,0.598,0.556,0.624,0.0,0.506,0.536,0.54,0.0,0.524,0.518,0.516,0.508,0.534,0.508,0.0,0.57,0.0,0.648,0.648,0.0,0.0,0.56,0.0,0.526,0.968,0.682,0.652,0.908,0.614,0.528,0.976,0.52,0.638
190,0.562,0.546,0.422,0.544,0.544,0.668,0.518,0.622,0.494,0.56,0.0,0.63,0.0,0.44,0.722,0.558,0.642,0.756,0.62,0.518,0.564,0.54,0.534,0.508,0.498,0.508,0.0,0.0,0.496,0.522,0.554,0.524,0.594,0.586,0.514,0.678,0.508,0.514,0.0,0.48,0.692,0.858,0.896,0.932,0.0,0.562,0.492,0.46,0.55,0.85
191,0.552,0.0,0.484,0.5,0.574,0.608,0.498,0.0,0.518,0.58,0.402,0.598,0.516,0.598,0.612,0.546,0.628,0.756,0.586,0.584,0.0,0.514,0.514,0.548,0.508,0.0,0.504,0.53,0.456,0.51,0.494,0.54,0.686,0.592,0.628,0.658,0.612,0.0,0.578,0.566,0.0,0.864,0.0,0.446,0.92,0.702,0.666,0.484,0.616,0.494
192,0.492,0.274,0.386,0.502,0.6,0.572,0.516,0.586,0.0,0.616,0.422,0.566,0.0,0.0,0.0,0.52,0.586,0.722,0.56,0.584,0.568,0.518,0.0,0.51,0.494,0.492,0.516,0.51,0.464,0.502,0.0,0.0,0.656,0.0,0.602,0.566,0.0,0.602,0.536,0.51,0.594,0.854,0.67,0.522,0.848,0.0,0.0,0.312,0.674,0.652
193,0.0,0.584,0.344,0.508,0.504,0.616,0.514,0.606,0.522,0.53,0.488,0.508,0.604,0.478,0.652,0.62,0.548,0.734,0.562,0.538,0.584,0.502,0.506,0.542,0.494,0.492,0.508,0.532,0.442,0.522,0.554,0.556,0.0,0.558,0.0,0.576,0.59,0.0,0.588,0.506,0.578,0.852,0.922,0.774,0.74,0.492,0.552,0.732,0.828,0.72
194,0.43,0.0,0.364,0.416,0.566,0.556,0.454,0.59,0.506,0.49,0.484,0.0,0.0,0.0,0.68,0.71,0.574,0.724,0.584,0.6,0.59,0.542,0.502,0.506,0.492,0.514,0.492,0.502,0.43,0.0,0.506,0.62,0.516,0.638,0.554,0.518,0.0,0.596,0.0,0.57,0.544,0.886,0.0,0.9,0.598,0.64,0.588,0.0,0.772,0.462
195,0.528,0.504,0.332,0.446,0.58,0.594,0.0,0.55,0.494,0.61,0.0,0.6,0.652,0.54,0.472,0.702,0.574,0.76,0.616,0.738,0.562,0.0,0.486,0.536,0.534,0.492,0.512,0.498,0.53,0.508,0.526,0.0,0.538,0.788,0.584,0.556,0.54,0.48,0.506,0.49,0.536,0.954,0.984,0.0,0.53,0.646,0.622,0.362,0.8,0.738
196,0.514,0.48,0.358,0.0,0.588,0.546,0.522,0.56,0.52,0.0,0.386,0.528,0.488,0.624,0.432,0.748,0.678,0.63,0.616,0.848,0.602,0.522,0.526,0.0,0.0,0.494,0.556,0.494,0.0,0.0,0.0,0.52,0.542,0.57,0.0,0.546,0.568,0.414,0.5,0.552,0.506,0.914,0.99,0.946,0.686,0.764,0.584,0.51,0.49,0.422
197,0.0,0.506,0.364,0.624,0.552,0.586,0.536,0.64,0.534,0.668,0.372,0.6,0.476,0.568,0.468,0.652,0.732,0.644,0.576,0.76,0.558,0.514,0.488,0.506,0.524,0.0,0.0,0.0,0.522,0.528,0.504,0.0,0.0,0.798,0.636,0.0,0.582,0.578,0.604,0.0,0.494,0.858,0.984,0.976,0.594,0.0,0.0,0.594,0.756,0.204
198,0.51,0.606,0.532,0.592,0.498,0.622,0.538,0.588,0.0,0.558,0.51,0.664,0.406,0.582,0.294,0.716,0.642,0.55,0.62,0.618,0.506,0.522,0.0,0.5,0.524,0.544,0.504,0.534,0.488,0.0,0.508,0.498,0.59,0.708,0.686,0.534,0.55,0.57,0.0,0.596,0.64,0.63,0.498,0.386,0.608,0.592,0.744,0.526,0.0,0.25
199,0.544,0.512,0.544,0.508,0.592,0.608,0.71,0.678,0.536,0.494,0.562,0.0,0.568,0.566,0.326,0.558,0.564,0.596,0.514,0.62,0.534,0.518,0.536,0.562,0.0,0.48,0.53,0.532,0.508,0.514,0.522,0.5,0.564,0.796,0.0,0.522,0.616,0.568,0.538,0.0,0.606,0.3,0.73,0.854,0.638,0.0,0.862,0.472,0.756,0.366
200,0.528,0.0,0.0,0.492,0.576,0.6,0.562,0.642,0.524,0.384,0.542,0.626,0.584,0.82,0.266,0.666,0.56,0.516,0.568,0.594,0.506,0.526,0.0,0.502,0.496,0.0,0.528,0.0,0.472,0.528,0.52,0.576,0.0,0.0,0.478,0.56,0.548,0.0,0.506,0.53,0.546,0.0,0.656,0.0,0.458,0.734,0.708,0.0,0.634,0.504
