n_policy,pack_PPO_BipedalWalker1,pack_PPO_BipedalWalker2,pack_PPO_BipedalWalker3,pack_PPO_BipedalWalker4,pack_PPO_BipedalWalker5,pack_PPO_BipedalWalker6,pack_PPO_BipedalWalker7,pack_PPO_BipedalWalker8,pack_PPO_BipedalWalker9,pack_PPO_BipedalWalker10,pack_PPO_BipedalWalker11,pack_PPO_BipedalWalker12,pack_PPO_BipedalWalker13,pack_PPO_BipedalWalker14,pack_PPO_BipedalWalker15,pack_PPO_BipedalWalker16,pack_PPO_BipedalWalker18,pack_PPO_BipedalWalker19,pack_PPO_BipedalWalker20,pack_PPO_BipedalWalker23
93,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
94,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
95,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
96,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
97,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
98,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
99,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
100,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
101,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
102,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
103,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
104,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
105,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
106,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
107,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
108,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
109,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
110,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
111,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
112,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
113,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
114,-118.185668456,-118.135802802,-92.000417254,-111.743697316,-124.59836781999998,-115.2627598,-100.236154534,-117.740979744,-106.432989058,-104.818214602,-111.633089038,-111.910594158,-114.779137018,-120.999841516,-117.80418353,-118.733319324,-107.877654232,-97.99233501,-118.308478574,-104.96984287
